filelock==3.16.1          # via torch, triton
fsspec==2025.3.0          # via torch
jinja2==3.1.6             # via torch
markupsafe==2.1.5         # via jinja2
mpmath==1.3.0             # via sympy
networkx==3.1             # via torch
numpy==1.24.4             # via torchvision
nvidia-cublas-cu12==12.1.3.1  # via nvidia-cudnn-cu12, nvidia-cusolver-cu12, torch
nvidia-cuda-cupti-cu12==12.1.105  # via torch
nvidia-cuda-nvrtc-cu12==12.1.105  # via torch
nvidia-cuda-runtime-cu12==12.1.105  # via torch
nvidia-cudnn-cu12==9.1.0.70  # via torch
nvidia-cufft-cu12==11.0.2.54  # via torch
nvidia-curand-cu12==10.3.2.106  # via torch
nvidia-cusolver-cu12==11.4.5.107  # via torch
nvidia-cusparse-cu12==12.1.0.106  # via nvidia-cusolver-cu12, torch
nvidia-nccl-cu12==2.20.5  # via torch
nvidia-nvjitlink-cu12==12.9.86  # via nvidia-cusolver-cu12, nvidia-cusparse-cu12
nvidia-nvtx-cu12==12.1.105  # via torch
pillow==10.4.0            # via torchvision
segment-anything==1.0     # via -r requirements.in
sympy==1.13.3             # via torch
torch==2.4.1              # via -r requirements.in, torchvision
torchvision==0.19.1       # via -r requirements.in
triton==3.0.0             # via torch
typing-extensions==4.13.2  # via torch
